1000.0 [  3.60168910e-08   6.07291186e-08   1.02397118e-07   1.72654734e-07
   1.00434836e-02   1.69346073e-02   2.85539297e-02   4.81456042e-02
   8.11796917e-02   1.36879419e-01   2.30796336e-01   3.89152358e-01
   6.56161014e-01   1.10637201e+00   1.86548575e+00   3.14544931e+00
   5.30363279e+00   8.94260819e+00   1.50783895e+01   2.54241074e+01
   4.28683205e+01   7.22815111e+01   1.21875939e+02   2.05498534e+02
   3.46497000e+02   5.84238574e+02   9.85101482e+02   1.66100796e+03
   2.80067327e+03   4.72229561e+03   7.96239796e+03   1.34256268e+04
   2.26373317e+04   3.81694463e+04   6.43585766e+04   1.08516786e+05
   1.82973126e+05   3.08515889e+05   5.20196643e+05   8.77116422e+05
   1.47892618e+06   2.49364788e+06   4.20458246e+06   7.08939810e+06
   1.19534723e+07   2.01546970e+07   3.39824670e+07   5.72965514e+07
   9.66039548e+07   1.62873787e+08   2.74595319e+08   4.62929374e+08
   7.80382579e+08   1.31540549e+09   2.21694066e+09   3.73565636e+09
   6.29309724e+09   1.05973933e+10   1.78362601e+10   2.99974778e+10
   5.03976894e+10   8.45471696e+10   1.41546351e+11   2.36301640e+11
   3.92955443e+11   6.50016495e+11   1.06767772e+12   1.73759866e+12
   2.79489027e+12   4.43122572e+12   6.90738787e+12   1.05640771e+13
   1.58321197e+13   2.32465647e+13   3.34712357e+13   4.73394390e+13
   6.59138219e+13   9.05666213e+13   1.23082317e+14   1.65787430e+14
   2.21715585e+14   2.94819345e+14   3.90243886e+14   5.14681813e+14
   6.76833830e+14   8.88007136e+14   1.16289271e+15   1.52057495e+15
   1.98584290e+15   2.59089323e+15   3.37754162e+15   4.40009456e+15
   5.72907850e+15   7.45608225e+15   9.70004514e+15   1.26154222e+16
   1.64027872e+16   2.13226000e+16   2.77130853e+16   3.60134467e+16]
2388.64307898 [  3.60168910e-08   6.07291186e-08   1.02397118e-07   1.72654734e-07
   2.91118126e-07   4.90862667e-07   8.27657699e-07   1.39553751e-06
   2.35305605e-06   3.96755566e-06   6.68981002e-06   1.12798816e-05
   1.90193336e-05   3.20690469e-05   5.40725449e-05   9.11732773e-05
   1.53729892e-04   2.59208404e-04   4.37058766e-04   7.36937389e-04
   1.24257138e-03   2.09513544e-03   3.53266829e-03   5.95653388e-03
   1.00434836e-02   1.69346073e-02   2.85539297e-02   4.81456042e-02
   8.11796917e-02   1.36879419e-01   2.30796336e-01   3.89152358e-01
   6.56161014e-01   1.10637201e+00   1.86548575e+00   3.14544931e+00
   5.30363279e+00   8.94260819e+00   1.50783895e+01   2.54241074e+01
   4.28683205e+01   7.22815111e+01   1.21875939e+02   2.05498534e+02
   3.46497000e+02   5.84238574e+02   9.85101482e+02   1.66100796e+03
   2.80067327e+03   4.72229561e+03   7.96239796e+03   1.34256268e+04
   2.26373317e+04   3.81694463e+04   6.43585766e+04   1.08516786e+05
   1.82973126e+05   3.08515889e+05   5.20196643e+05   8.77116422e+05
   1.47892618e+06   2.49364788e+06   4.20458246e+06   7.08939810e+06
   1.19534723e+07   2.01546970e+07   3.39824670e+07   5.72965514e+07
   9.66039548e+07   1.62873787e+08   2.74595319e+08   4.62929374e+08
   7.80382579e+08   1.31540549e+09   2.21694066e+09   3.73565636e+09
   6.29309724e+09   1.05973933e+10   1.78362601e+10   2.99974778e+10
   5.03976894e+10   8.45471696e+10   1.41546351e+11   2.36301640e+11
   3.92955443e+11   6.50016495e+11   1.06767772e+12   1.73759866e+12
   2.79489027e+12   4.43122572e+12   6.90738787e+12   1.05640771e+13
   1.58321197e+13   2.32465647e+13   3.34712357e+13   4.73394390e+13
   6.59138219e+13   9.05666213e+13   1.23082317e+14   1.65787430e+14
   2.21715585e+14   2.94819345e+14   3.90243886e+14   5.14681813e+14
   6.76833830e+14   8.88007136e+14   1.16289271e+15   1.52057495e+15
   1.98584290e+15   2.59089323e+15   3.37754162e+15   4.40009456e+15
   5.72907850e+15   7.45608225e+15   9.70004514e+15   1.26154222e+16
   1.64027872e+16   2.13226000e+16   2.77130853e+16   3.60134467e+16]
2843.0304593 [  3.60168910e-08   6.07291186e-08   1.02397118e-07   1.72654734e-07
   2.91118126e-07   4.90862667e-07   8.27657699e-07   1.39553751e-06
   2.35305605e-06   3.96755566e-06   6.68981002e-06   1.12798816e-05
   1.90193336e-05   3.20690469e-05   5.40725449e-05   9.11732773e-05
   1.53729892e-04   2.59208404e-04   4.37058766e-04   7.36937389e-04
   1.24257138e-03   2.09513544e-03   3.53266829e-03   5.95653388e-03
   1.00434836e-02   1.69346073e-02   2.85539297e-02   4.81456042e-02
   8.11796917e-02   1.36879419e-01   2.30796336e-01   3.89152358e-01
   6.56161014e-01   1.10637201e+00   1.86548575e+00   3.14544931e+00
   5.30363279e+00   8.94260819e+00   1.50783895e+01   2.54241074e+01
   4.28683205e+01   7.22815111e+01   1.21875939e+02   2.05498534e+02
   3.46497000e+02   5.84238574e+02   9.85101482e+02   1.66100796e+03
   2.80067327e+03   4.72229561e+03   7.96239796e+03   1.34256268e+04
   2.26373317e+04   3.81694463e+04   6.43585766e+04   1.08516786e+05
   1.82973126e+05   3.08515889e+05   5.20196643e+05   8.77116422e+05
   1.47892618e+06   2.49364788e+06   4.20458246e+06   7.08939810e+06
   1.19534723e+07   2.01546970e+07   3.39824670e+07   5.72965514e+07
   9.66039548e+07   1.62873787e+08   2.74595319e+08   4.62929374e+08
   7.80382579e+08   1.31540549e+09   2.21694066e+09   3.73565636e+09
   6.29309724e+09   1.05973933e+10   1.78362601e+10   2.99974778e+10
   5.03976894e+10   8.45471696e+10   1.41546351e+11   2.36301640e+11
   3.92955443e+11   6.50016495e+11   1.06767772e+12   1.73759866e+12
   2.79489027e+12   4.43122572e+12   6.90738787e+12   1.05640771e+13
   1.58321197e+13   2.32465647e+13   3.34712357e+13   4.73394390e+13
   6.59138219e+13   9.05666213e+13   1.23082317e+14   1.65787430e+14
   2.21715585e+14   2.94819345e+14   3.90243886e+14   5.14681813e+14
   6.76833830e+14   8.88007136e+14   1.16289271e+15   1.52057495e+15
   1.98584290e+15   2.59089323e+15   3.37754162e+15   4.40009456e+15
   5.72907850e+15   7.45608225e+15   9.70004514e+15   1.26154222e+16
   1.64027872e+16   2.13226000e+16   2.77130853e+16   3.60134467e+16]
3383.85515343 [  3.60168910e-08   6.07291186e-08   1.02397118e-07   1.72654734e-07
   2.91118126e-07   4.90862667e-07   8.27657699e-07   1.39553751e-06
   2.35305605e-06   3.96755566e-06   6.68981002e-06   1.12798816e-05
   1.90193336e-05   3.20690469e-05   5.40725449e-05   9.11732773e-05
   1.53729892e-04   2.59208404e-04   4.37058766e-04   7.36937389e-04
   1.24257138e-03   2.09513544e-03   3.53266829e-03   5.95653388e-03
   1.00434836e-02   1.69346073e-02   2.85539297e-02   4.81456042e-02
   8.11796917e-02   1.36879419e-01   2.30796336e-01   3.89152358e-01
   6.56161014e-01   1.10637201e+00   1.86548575e+00   3.14544931e+00
   5.30363279e+00   8.94260819e+00   1.50783895e+01   2.54241074e+01
   4.28683205e+01   7.22815111e+01   1.21875939e+02   2.05498534e+02
   3.46497000e+02   5.84238574e+02   9.85101482e+02   1.66100796e+03
   2.80067327e+03   4.72229561e+03   7.96239796e+03   1.34256268e+04
   2.26373317e+04   3.81694463e+04   6.43585766e+04   1.08516786e+05
   1.82973126e+05   3.08515889e+05   5.20196643e+05   8.77116422e+05
   1.47892618e+06   2.49364788e+06   4.20458246e+06   7.08939810e+06
   1.19534723e+07   2.01546970e+07   3.39824670e+07   5.72965514e+07
   9.66039548e+07   1.62873787e+08   2.74595319e+08   4.62929374e+08
   7.80382579e+08   1.31540549e+09   2.21694066e+09   3.73565636e+09
   6.29309724e+09   1.05973933e+10   1.78362601e+10   2.99974778e+10
   5.03976894e+10   8.45471696e+10   1.41546351e+11   2.36301640e+11
   3.92955443e+11   6.50016495e+11   1.06767772e+12   1.73759866e+12
   2.79489027e+12   4.43122572e+12   6.90738787e+12   1.05640771e+13
   1.58321197e+13   2.32465647e+13   3.34712357e+13   4.73394390e+13
   6.59138219e+13   9.05666213e+13   1.23082317e+14   1.65787430e+14
   2.21715585e+14   2.94819345e+14   3.90243886e+14   5.14681813e+14
   6.76833830e+14   8.88007136e+14   1.16289271e+15   1.52057495e+15
   1.98584290e+15   2.59089323e+15   3.37754162e+15   4.40009456e+15
   5.72907850e+15   7.45608225e+15   9.70004514e+15   1.26154222e+16
   1.64027872e+16   2.13226000e+16   2.77130853e+16   3.60134467e+16]
4027.55997985 [  3.60168910e-08   6.07291186e-08   1.02397118e-07   1.72654734e-07
   2.91118126e-07   4.90862667e-07   8.27657699e-07   1.39553751e-06
   2.35305605e-06   3.96755566e-06   6.68981002e-06   1.12798816e-05
   1.90193336e-05   3.20690469e-05   5.40725449e-05   9.11732773e-05
   1.53729892e-04   2.59208404e-04   4.37058766e-04   7.36937389e-04
   1.24257138e-03   2.09513544e-03   3.53266829e-03   5.95653388e-03
   1.00434836e-02   1.69346073e-02   2.85539297e-02   4.81456042e-02
   8.11796917e-02   1.36879419e-01   2.30796336e-01   3.89152358e-01
   6.56161014e-01   1.10637201e+00   1.86548575e+00   3.14544931e+00
   5.30363279e+00   8.94260819e+00   1.50783895e+01   2.54241074e+01
   4.28683205e+01   7.22815111e+01   1.21875939e+02   2.05498534e+02
   3.46497000e+02   5.84238574e+02   9.85101482e+02   1.66100796e+03
   2.80067327e+03   4.72229561e+03   7.96239796e+03   1.34256268e+04
   2.26373317e+04   3.81694463e+04   6.43585766e+04   1.08516786e+05
   1.82973126e+05   3.08515889e+05   5.20196643e+05   8.77116422e+05
   1.47892618e+06   2.49364788e+06   4.20458246e+06   7.08939810e+06
   1.19534723e+07   2.01546970e+07   3.39824670e+07   5.72965514e+07
   9.66039548e+07   1.62873787e+08   2.74595319e+08   4.62929374e+08
   7.80382579e+08   1.31540549e+09   2.21694066e+09   3.73565636e+09
   6.29309724e+09   1.05973933e+10   1.78362601e+10   2.99974778e+10
   5.03976894e+10   8.45471696e+10   1.41546351e+11   2.36301640e+11
   3.92955443e+11   6.50016495e+11   1.06767772e+12   1.73759866e+12
   2.79489027e+12   4.43122572e+12   6.90738787e+12   1.05640771e+13
   1.58321197e+13   2.32465647e+13   3.34712357e+13   4.73394390e+13
   6.59138219e+13   9.05666213e+13   1.23082317e+14   1.65787430e+14
   2.21715585e+14   2.94819345e+14   3.90243886e+14   5.14681813e+14
   6.76833830e+14   8.88007136e+14   1.16289271e+15   1.52057495e+15
   1.98584290e+15   2.59089323e+15   3.37754162e+15   4.40009456e+15
   5.72907850e+15   7.45608225e+15   9.70004514e+15   1.26154222e+16
   1.64027872e+16   2.13226000e+16   2.77130853e+16   3.60134467e+16]
4793.71564556 [  3.60168910e-08   6.07291186e-08   1.02397118e-07   1.72654734e-07
   2.91118126e-07   4.90862667e-07   8.27657699e-07   1.39553751e-06
   2.35305605e-06   3.96755566e-06   6.68981002e-06   1.12798816e-05
   1.90193336e-05   3.20690469e-05   5.40725449e-05   9.11732773e-05
   1.53729892e-04   2.59208404e-04   4.37058766e-04   7.36937389e-04
   1.24257138e-03   2.09513544e-03   3.53266829e-03   5.95653388e-03
   1.00434836e-02   1.69346073e-02   2.85539297e-02   4.81456042e-02
   8.11796917e-02   1.36879419e-01   2.30796336e-01   3.89152358e-01
   6.56161014e-01   1.10637201e+00   1.86548575e+00   3.14544931e+00
   5.30363279e+00   8.94260819e+00   1.50783895e+01   2.54241074e+01
   4.28683205e+01   7.22815111e+01   1.21875939e+02   2.05498534e+02
   3.46497000e+02   5.84238574e+02   9.85101482e+02   1.66100796e+03
   2.80067327e+03   4.72229561e+03   7.96239796e+03   1.34256268e+04
   2.26373317e+04   3.81694463e+04   6.43585766e+04   1.08516786e+05
   1.82973126e+05   3.08515889e+05   5.20196643e+05   8.77116422e+05
   1.47892618e+06   2.49364788e+06   4.20458246e+06   7.08939810e+06
   1.19534723e+07   2.01546970e+07   3.39824670e+07   5.72965514e+07
   9.66039548e+07   1.62873787e+08   2.74595319e+08   4.62929374e+08
   7.80382579e+08   1.31540549e+09   2.21694066e+09   3.73565636e+09
   6.29309724e+09   1.05973933e+10   1.78362601e+10   2.99974778e+10
   5.03976894e+10   8.45471696e+10   1.41546351e+11   2.36301640e+11
   3.92955443e+11   6.50016495e+11   1.06767772e+12   1.73759866e+12
   2.79489027e+12   4.43122572e+12   6.90738787e+12   1.05640771e+13
   1.58321197e+13   2.32465647e+13   3.34712357e+13   4.73394390e+13
   6.59138219e+13   9.05666213e+13   1.23082317e+14   1.65787430e+14
   2.21715585e+14   2.94819345e+14   3.90243886e+14   5.14681813e+14
   6.76833830e+14   8.88007136e+14   1.16289271e+15   1.52057495e+15
   1.98584290e+15   2.59089323e+15   3.37754162e+15   4.40009456e+15
   5.72907850e+15   7.45608225e+15   9.70004514e+15   1.26154222e+16
   1.64027872e+16   2.13226000e+16   2.77130853e+16   3.60134467e+16]
5705.61575878 [  3.60168910e-08   6.07291186e-08   1.02397118e-07   1.72654734e-07
   2.91118126e-07   4.90862667e-07   8.27657699e-07   1.39553751e-06
   2.35305605e-06   3.96755566e-06   6.68981002e-06   1.12798816e-05
   1.90193336e-05   3.20690469e-05   5.40725449e-05   9.11732773e-05
   1.53729892e-04   2.59208404e-04   4.37058766e-04   7.36937389e-04
   1.24257138e-03   2.09513544e-03   3.53266829e-03   5.95653388e-03
   1.00434836e-02   1.69346073e-02   2.85539297e-02   4.81456042e-02
   8.11796917e-02   1.36879419e-01   2.30796336e-01   3.89152358e-01
   6.56161014e-01   1.10637201e+00   1.86548575e+00   3.14544931e+00
   5.30363279e+00   8.94260819e+00   1.50783895e+01   2.54241074e+01
   4.28683205e+01   7.22815111e+01   1.21875939e+02   2.05498534e+02
   3.46497000e+02   5.84238574e+02   9.85101482e+02   1.66100796e+03
   2.80067327e+03   4.72229561e+03   7.96239796e+03   1.34256268e+04
   2.26373317e+04   3.81694463e+04   6.43585766e+04   1.08516786e+05
   1.82973126e+05   3.08515889e+05   5.20196643e+05   8.77116422e+05
   1.47892618e+06   2.49364788e+06   4.20458246e+06   7.08939810e+06
   1.19534723e+07   2.01546970e+07   3.39824670e+07   5.72965514e+07
   9.66039548e+07   1.62873787e+08   2.74595319e+08   4.62929374e+08
   7.80382579e+08   1.31540549e+09   2.21694066e+09   3.73565636e+09
   6.29309724e+09   1.05973933e+10   1.78362601e+10   2.99974778e+10
   5.03976894e+10   8.45471696e+10   1.41546351e+11   2.36301640e+11
   3.92955443e+11   6.50016495e+11   1.06767772e+12   1.73759866e+12
   2.79489027e+12   4.43122572e+12   6.90738787e+12   1.05640771e+13
   1.58321197e+13   2.32465647e+13   3.34712357e+13   4.73394390e+13
   6.59138219e+13   9.05666213e+13   1.23082317e+14   1.65787430e+14
   2.21715585e+14   2.94819345e+14   3.90243886e+14   5.14681813e+14
   6.76833830e+14   8.88007136e+14   1.16289271e+15   1.52057495e+15
   1.98584290e+15   2.59089323e+15   3.37754162e+15   4.40009456e+15
   5.72907850e+15   7.45608225e+15   9.70004514e+15   1.26154222e+16
   1.64027872e+16   2.13226000e+16   2.77130853e+16   3.60134467e+16]
6790.98502996 [  3.60168910e-08   6.07291186e-08   1.02397118e-07   1.72654734e-07
   2.91118126e-07   4.90862667e-07   8.27657699e-07   1.39553751e-06
   2.35305605e-06   3.96755566e-06   6.68981002e-06   1.12798816e-05
   1.90193336e-05   3.20690469e-05   5.40725449e-05   9.11732773e-05
   1.53729892e-04   2.59208404e-04   4.37058766e-04   7.36937389e-04
   1.24257138e-03   2.09513544e-03   3.53266829e-03   5.95653388e-03
   1.00434836e-02   1.69346073e-02   2.85539297e-02   4.81456042e-02
   8.11796917e-02   1.36879419e-01   2.30796336e-01   3.89152358e-01
   6.56161014e-01   1.10637201e+00   1.86548575e+00   3.14544931e+00
   5.30363279e+00   8.94260819e+00   1.50783895e+01   2.54241074e+01
   4.28683205e+01   7.22815111e+01   1.21875939e+02   2.05498534e+02
   3.46497000e+02   5.84238574e+02   9.85101482e+02   1.66100796e+03
   2.80067327e+03   4.72229561e+03   7.96239796e+03   1.34256268e+04
   2.26373317e+04   3.81694463e+04   6.43585766e+04   1.08516786e+05
   1.82973126e+05   3.08515889e+05   5.20196643e+05   8.77116422e+05
   1.47892618e+06   2.49364788e+06   4.20458246e+06   7.08939810e+06
   1.19534723e+07   2.01546970e+07   3.39824670e+07   5.72965514e+07
   9.66039548e+07   1.62873787e+08   2.74595319e+08   4.62929374e+08
   7.80382579e+08   1.31540549e+09   2.21694066e+09   3.73565636e+09
   6.29309724e+09   1.05973933e+10   1.78362601e+10   2.99974778e+10
   5.03976894e+10   8.45471696e+10   1.41546351e+11   2.36301640e+11
   3.92955443e+11   6.50016495e+11   1.06767772e+12   1.73759866e+12
   2.79489027e+12   4.43122572e+12   6.90738787e+12   1.05640771e+13
   1.58321197e+13   2.32465647e+13   3.34712357e+13   4.73394390e+13
   6.59138219e+13   9.05666213e+13   1.23082317e+14   1.65787430e+14
   2.21715585e+14   2.94819345e+14   3.90243886e+14   5.14681813e+14
   6.76833830e+14   8.88007136e+14   1.16289271e+15   1.52057495e+15
   1.98584290e+15   2.59089323e+15   3.37754162e+15   4.40009456e+15
   5.72907850e+15   7.45608225e+15   9.70004514e+15   1.26154222e+16
   1.64027872e+16   2.13226000e+16   2.77130853e+16   3.60134467e+16]
8082.82219252 [  3.60168910e-08   6.07291186e-08   1.02397118e-07   1.72654734e-07
   2.91118126e-07   4.90862667e-07   8.27657699e-07   1.39553751e-06
   2.35305605e-06   3.96755566e-06   6.68981002e-06   1.12798816e-05
   1.90193336e-05   3.20690469e-05   5.40725449e-05   9.11732773e-05
   1.53729892e-04   2.59208404e-04   4.37058766e-04   7.36937389e-04
   1.24257138e-03   2.09513544e-03   3.53266829e-03   5.95653388e-03
   1.00434836e-02   1.69346073e-02   2.85539297e-02   4.81456042e-02
   8.11796917e-02   1.36879419e-01   2.30796336e-01   3.89152358e-01
   6.56161014e-01   1.10637201e+00   1.86548575e+00   3.14544931e+00
   5.30363279e+00   8.94260819e+00   1.50783895e+01   2.54241074e+01
   4.28683205e+01   7.22815111e+01   1.21875939e+02   2.05498534e+02
   3.46497000e+02   5.84238574e+02   9.85101482e+02   1.66100796e+03
   2.80067327e+03   4.72229561e+03   7.96239796e+03   1.34256268e+04
   2.26373317e+04   3.81694463e+04   6.43585766e+04   1.08516786e+05
