5.40608	0.001	0.01372	0.06796
6.08316	0.00103	0.01404	0.05925
6.48955	0.00105	0.01436	0.0579
6.95413	0.00108	0.0147	0.05726
7.49035	0.0011	0.01504	0.05303
8.11617	0.00113	0.01539	0.0529
8.85611	0.00115	0.01574	0.0497
9.7445	0.00118	0.01611	0.04968
10.83099	0.00121	0.01648	0.04632
12.19018	0.00124	0.01686	0.04248
13.00626	0.00126	0.01725	0.04256
13.93944	0.00129	0.01765	0.04093
15.01688	0.00132	0.01806	0.04042
16.27484	0.00135	0.01848	0.03832
17.76283	0.00139	0.01891	0.03781
19.55028	0.00142	0.01935	0.03757
21.73773	0.00145	0.01979	0.03534
24.47634	0.00149	0.02025	0.03485
26.12181	0.00152	0.02072	0.03561
28.00446	0.00156	0.0212	0.03535
30.17956	0.00159	0.02169	0.03039
32.721	0.00163	0.02219	0.02975
35.72983	0.00167	0.0227	0.0293
39.34804	0.00171	0.02322	0.02802
43.78162	0.00175	0.02376	0.02989
49.34119	0.00179	0.02431	0.03414
51.80825	0.00183	0.02487	0.029
55.50884	0.00187	0.02544	0.0249
59.77875	0.00191	0.02603	0.02382
64.76031	0.00196	0.02662	0.02323
70.64761	0.002	0.02724	0.02474
77.71237	0.00205	0.02786	0.0225
86.34708	0.0021	0.0285	0.02146
97.14047	0.00215	0.02916	0.02189
103.6165	0.0022	0.02982	0.02266
111.01768	0.00225	0.03051	0.02003
119.5575	0.0023	0.03121	0.02112
129.52062	0.00235	0.03192	0.0202
141.29523	0.00241	0.03265	0.02094
155.42475	0.00247	0.0334	0.01995
172.69417	0.00252	0.03416	0.01877
194.28094	0.00258	0.03494	0.01787
207.233	0.00264	0.03573	0.0176
222.03536	0.0027	0.03655	0.01715
239.115	0.00277	0.03738	0.01696
259.04125	0.00283	0.03822	0.01705
282.59045	0.0029	0.03909	0.01577
310.8495	0.00296	0.03998	0.0149
345.38833	0.00303	0.04088	0.01335
388.56187	0.0031	0.0418	0.01246
414.466	0.00318	0.04275	0.01192
444.07071	0.00325	0.04371	0.01143
478.23	0.00333	0.04469	0.01071
518.0825	0.0034	0.0457	0.01055
565.18091	0.00348	0.04672	0.00977
621.699	0.00356	0.04777	0.00899
690.77666	0.00365	0.04883	0.00836
777.12375	0.00373	0.04992	0.00815
828.932	0.00382	0.05103	0.00811
888.14142	0.00391	0.05217	0.00824
956.46	0.004	0.05332	0.00771
1036.16499	0.00409	0.0545	0.00789
1130.36181	0.00419	0.0557	0.00782
1243.39799	0.00428	0.05693	0.00759
1381.55333	0.00438	0.05818	0.00721
1554.24749	0.00449	0.05945	0.00722
1657.86399	0.00459	0.06075	0.00693
1776.28285	0.0047	0.06207	0.00687
1912.91999	0.00481	0.06342	0.00658
2072.32999	0.00492	0.0648	0.00654
2260.72362	0.00503	0.06619	0.00634
2486.79599	0.00515	0.06762	0.00618
2763.10665	0.00527	0.06907	0.00596
3108.49498	0.00539	0.07054	0.00585
3315.72798	0.00552	0.07205	0.00555
3552.56569	0.00565	0.07357	0.00533
3825.83998	0.00578	0.07513	0.00541
4144.65998	0.00591	0.07671	0.00534
4521.44725	0.00605	0.07832	0.00513
4973.59197	0.00619	0.07995	0.00503
5526.2133	0.00634	0.08161	0.00484
6216.98996	0.00648	0.0833	0.00454
6631.45596	0.00663	0.08501	0.00449
7105.13139	0.00679	0.08675	0.00438
7651.67996	0.00695	0.08852	0.00455
8289.31995	0.00711	0.09031	0.00417
9042.89449	0.00727	0.09213	0.00421
9947.18394	0.00744	0.09397	0.00434
11052.4266	0.00762	0.09584	0.0037
12433.9799	0.0078	0.09774	0.0036
13262.9119	0.00798	0.09966	0.00363
14210.2628	0.00816	0.1016	0.00384
15303.3599	0.00835	0.10357	0.004
16578.6399	0.00855	0.10557	0.00359
18085.789	0.00875	0.10759	0.00377
19894.3679	0.00895	0.10963	0.00315
22104.8532	0.00916	0.11169	0.00285
24867.9599	0.00937	0.11378	0.00323
26525.8238	0.00959	0.11589	0.00307
28420.5256	0.00981	0.11802	0.00296
30606.7198	0.01004	0.12017	0.00275
33157.2798	0.01028	0.12234	0.00246
36171.578	0.01052	0.12453	0.00319
39788.7358	0.01076	0.12673	0.00298
44209.7064	0.01101	0.12896	0.00258
49735.9197	0.01127	0.13119	0.00274
53051.6477	0.01153	0.13345	0.00294
56841.0511	0.0118	0.13572	0.00229
61213.4397	0.01207	0.138	0.00298
66314.5596	0.01235	0.1403	0.00255
72343.156	0.01264	0.1426	0.00249
79577.4715	0.01294	0.14492	0.00202
88419.4128	0.01324	0.14725	0.00187
99471.8394	0.01355	0.14958	0.0016
106103.295	0.01386	0.15192	0.00211
113682.102	0.01418	0.15427	0.00269
122426.879	0.01452	0.15662	0.0027
132629.119	0.01485	0.15897	0.00169
144686.312	0.0152	0.16133	0.00204
159154.943	0.01555	0.16368	0.00257
176838.826	0.01592	0.16604	0.00188
198943.679	0.01629	0.16839	0.00213
212206.591	0.01667	0.17074	0.00175
227364.204	0.01705	0.17308	0.00224
244853.759	0.01745	0.17542	0.00201
265258.238	0.01786	0.17775	0.0012
289372.624	0.01827	0.18007	0.00246
318309.886	0.0187	0.18238	9.54603E-4
353677.651	0.01913	0.18468	0.00161
397887.358	0.01958	0.18696	0.00173
424413.182	0.02004	0.18922	0.00149
454728.409	0.0205	0.19147	0.00203
489707.517	0.02098	0.19371	0.00185
530516.477	0.02147	0.19592	
578745.248	0.02197	0.19811	
636619.772	0.02248	0.20028	
707355.303	0.023	0.20243	
795774.715	0.02354	0.20455	
848826.363	0.02409	0.20664	
909456.818	0.02465	0.20871	
979415.034	0.02522	0.21075	
1.06103E6	0.02581	0.21276	
1.15749E6	0.02641	0.21474	
1.27324E6	0.02703	0.21669	
1.41471E6	0.02766	0.2186	
1.59155E6	0.0283	0.22048	
1.69765E6	0.02896	0.22232	
1.81891E6	0.02964	0.22412	
1.95883E6	0.03033	0.22589	
2.12207E6	0.03103	0.22762	
2.31498E6	0.03176	0.22931	
2.54648E6	0.0325	0.23096	
2.82942E6	0.03325	0.23257	
3.1831E6	0.03403	0.23413	
3.63783E6	0.03482	0.23566	
4.24413E6	0.03563	0.23714	
5.09296E6	0.03646	0.23858	
6.3662E6	0.03731	0.23997	
8.48826E6	0.03818	0.24132	
1.27324E7	0.03907	0.24262	
2.54648E7	0.03998	0.24388	
	0.04091	0.24509	
	0.04186	0.24626	
	0.04284	0.24738	
	0.04383	0.24845	
	0.04486	0.24948	
	0.0459	0.25046	
	0.04697	0.25139	
	0.04806	0.25227	
	0.04918	0.25311	
	0.05033	0.2539	
	0.0515	0.25465	
	0.0527	0.25534	
	0.05393	0.25599	
	0.05518	0.2566	
	0.05647	0.25715	
	0.05779	0.25767	
	0.05913	0.25814	
	0.06051	0.25856	
	0.06192	0.25893	
	0.06336	0.25926	
	0.06484	0.25955	
	0.06635	0.2598	
	0.06789	0.26	
	0.06947	0.26015	
	0.07109	0.26027	
	0.07275	0.26034	
	0.07444	0.26038	
	0.07618	0.26037	
	0.07795	0.26032	
	0.07977	0.26023	
	0.08162	0.2601	
	0.08353	0.25994	
	0.08547	0.25973	
	0.08746	0.25949	
	0.0895	0.25921	
	0.09158	0.2589	
	0.09372	0.25855	
	0.0959	0.25816	
	0.09813	0.25775	
	0.10042	0.2573	
	0.10276	0.25681	
	0.10515	0.25629	
	0.1076	0.25575	
	0.11011	0.25517	
	0.11267	0.25455	
	0.1153	0.25391	
	0.11798	0.25324	
	0.12073	0.25254	
	0.12354	0.25181	
	0.12642	0.25106	
	0.12937	0.25028	
	0.13238	0.24947	
	0.13546	0.24864	
	0.13862	0.24778	
	0.14185	0.2469	
	0.14515	0.24599	
	0.14853	0.24506	
	0.15199	0.2441	
	0.15553	0.24313	
	0.15915	0.24213	
	0.16286	0.24111	
	0.16666	0.24008	
	0.17054	0.23901	
	0.17451	0.23794	
	0.17857	0.23684	
	0.18273	0.23573	
	0.18699	0.2346	
	0.19135	0.23345	
	0.1958	0.23228	
	0.20036	0.2311	
	0.20503	0.2299	
	0.20981	0.22869	
	0.21469	0.22747	
	0.21969	0.22622	
	0.22481	0.22497	
	0.23005	0.22371	
	0.23541	0.22243	
	0.24089	0.22114	
	0.2465	0.21984	
	0.25224	0.21852	
	0.25812	0.2172	
	0.26413	0.21587	
	0.27028	0.21453	
	0.27658	0.21318	
	0.28302	0.21183	
	0.28961	0.21046	
	0.29636	0.20909	
	0.30326	0.20771	
	0.31033	0.20632	
	0.31756	0.20493	
	0.32495	0.20353	
	0.33252	0.20213	
	0.34027	0.20072	
	0.34819	0.19931	
	0.3563	0.1979	
	0.3646	0.19648	
	0.3731	0.19506	
	0.38179	0.19363	
	0.39068	0.19221	
	0.39978	0.19078	
	0.40909	0.18935	
	0.41862	0.18792	
	0.42837	0.18649	
	0.43835	0.18506	
	0.44856	0.18363	
	0.45901	0.1822	
	0.4697	0.18077	
	0.48064	0.17934	
	0.49184	0.17792	
	0.50329	0.17649	
	0.51502	0.17507	
	0.52701	0.17365	
	0.53929	0.17223	
	0.55185	0.17081	
	0.5647	0.1694	
	0.57786	0.16799	
	0.59132	0.16659	
	0.60509	0.16519	
	0.61918	0.16379	
	0.63361	0.16239	
	0.64837	0.16101	
	0.66347	0.15962	
	0.67892	0.15824	
	0.69474	0.15687	
	0.71092	0.1555	
	0.72748	0.15414	
	0.74442	0.15278	
	0.76176	0.15143	
	0.77951	0.15009	
	0.79766	0.14875	
	0.81624	0.14742	
	0.83526	0.14609	
	0.85471	0.14477	
	0.87462	0.14346	
	0.89499	0.14216	
	0.91584	0.14086	
	0.93717	0.13957	
	0.959	0.13829	
	0.98134	0.13701	
	1.0042	0.13574	
	1.02759	0.13448	
	1.05153	0.13323	
	1.07602	0.13199	
	1.10108	0.13075	
	1.12673	0.12952	
	1.15298	0.1283	
	1.17983	0.12709	
	1.20731	0.12588	
	1.23544	0.12469	
	1.26421	0.1235	
	1.29366	0.12232	
	1.32379	0.12115	
	1.35463	0.11999	
	1.38618	0.11883	
	1.41847	0.11769	
	1.45151	0.11655	
	1.48532	0.11542	
	1.51992	0.1143	
	1.55532	0.11319	
	1.59155	0.11209	
	1.62862	0.111	
	1.66656	0.10991	
	1.70538	0.10884	
	1.7451	0.10777	
	1.78575	0.10671	
	1.82734	0.10566	
	1.86991	0.10462	
	1.91346	0.10359	
	1.95803	0.10256	
	2.00364	0.10155	
	2.05031	0.10054	
	2.09807	0.09954	
	2.14694	0.09856	
	2.19695	0.09758	
	2.24812	0.0966	
	2.30049	0.09564	
	2.35407	0.09469	
	2.40891	0.09374	
	2.46502	0.0928	
	2.52244	0.09187	
	2.58119	0.09095	
	2.64131	0.09004	
	2.70284	0.08914	
	2.7658	0.08824	
	2.83022	0.08736	
	2.89614	0.08648	
	2.9636	0.08561	
	3.03263	0.08475	
	3.10327	0.08389	
	3.17556	0.08305	
	3.24953	0.08221	
	3.32522	0.08138	
	3.40267	0.08056	
	3.48193	0.07975	
	3.56304	0.07894	
	3.64603	0.07815	
	3.73096	0.07736	
	3.81786	0.07657	
	3.90679	0.0758	
	3.99779	0.07503	
	4.09091	0.07428	
	4.1862	0.07353	
	4.28371	0.07278	
	4.38349	0.07205	
	4.4856	0.07132	
	4.59008	0.0706	
	4.697	0.06988	
	4.8064	0.06918	
	4.91836	0.06848	
	5.03292	0.06778	
	5.15015	0.0671	
	5.27012	0.06642	
	5.39287	0.06575	
	5.51849	0.06509	
	5.64703	0.06443	
	5.77857	0.06378	
	5.91317	0.06314	
	6.0509	0.0625	
	6.19185	0.06187	
	6.33607	0.06125	
	6.48366	0.06063	
	6.63468	0.06002	
	6.78922	0.05941	
	6.94737	0.05882	
	7.10919	0.05822	
	7.27478	0.05764	
	7.44424	0.05706	
	7.61763	0.05649	
	7.79507	0.05592	
	7.97664	0.05536	
	8.16244	0.05481	
	8.35257	0.05426	
	8.54713	0.05371	
	8.74621	0.05318	
	8.94994	0.05264	
	9.15841	0.05212	
	9.37174	0.0516	
	9.59003	0.05108	
	9.81341	0.05058	
	10.042	0.05007	
	10.27591	0.04957	
	10.51526	0.04908	
	10.76019	0.04859	
	11.01083	0.04811	
	11.26731	0.04763	
	11.52976	0.04716	
	11.79832	0.0467	
	12.07314	0.04623	
	12.35436	0.04578	
	12.64213	0.04533	
	12.9366	0.04488	
	13.23793	0.04444	
	13.54628	0.044	
	13.86182	0.04357	
	14.1847	0.04314	
	14.5151	0.04272	
	14.8532	0.0423	
	15.19918	0.04188	
	15.55321	0.04147	
	15.91549	0.04107	
	16.28621	0.04067	
	16.66557	0.04027	
	17.05376	0.03988	
	17.45099	0.03949	
	17.85748	0.03911	
	18.27343	0.03873	
	18.69908	0.03835	
	19.13463	0.03798	
	19.58034	0.03762	
	20.03642	0.03725	
	20.50313	0.03689	
	20.98071	0.03654	
	21.46941	0.03619	
	21.9695	0.03584	
	22.48123	0.03549	
	23.00489	0.03515	
	23.54074	0.03482	
	24.08908	0.03449	
	24.65018	0.03416	
	25.22436	0.03383	
	25.81191	0.03351	
	26.41315	0.03319	
	27.02839	0.03288	
	27.65796	0.03256	
	28.3022	0.03226	
	28.96144	0.03195	
	29.63604	0.03165	
	30.32635	0.03135	
	31.03274	0.03105	
	31.75559	0.03076	
	32.49527	0.03047	
	33.25218	0.03019	
	34.02672	0.02991	
	34.81931	0.02963	
	35.63035	0.02935	
	36.46029	0.02908	
	37.30956	0.02881	
	38.17861	0.02854	
	39.06791	0.02827	
	39.97791	0.02801	
	40.90912	0.02775	
	41.86202	0.0275	
	42.83711	0.02724	
	43.83491	0.02699	
	44.85596	0.02674	
	45.90079	0.0265	
	46.96995	0.02625	
	48.06402	0.02601	
	49.18358	0.02578	
	50.32921	0.02554	
	51.50153	0.02531	
	52.70115	0.02508	
	53.92872	0.02485	
	55.18488	0.02463	
	56.4703	0.0244	
	57.78567	0.02418	
	59.13167	0.02396	
	60.50902	0.02375	
	61.91846	0.02353	
	63.36072	0.02332	
	64.83658	0.02311	
	66.34682	0.02291	
	67.89224	0.0227	
	69.47365	0.0225	
	71.0919	0.0223	
	72.74784	0.0221	
	74.44236	0.0219	
	76.17635	0.02171	
	77.95072	0.02152	
	79.76643	0.02133	
	81.62442	0.02114	
	83.5257	0.02095	
	85.47126	0.02077	
	87.46215	0.02059	
	89.4994	0.02041	
	91.58411	0.02023	
	93.71738	0.02005	
	95.90034	0.01988	
	98.13414	0.0197	
	100.41998	0.01953	
	102.75906	0.01936	
	105.15263	0.01919	
	107.60195	0.01903	
	110.10832	0.01886	
	112.67307	0.0187	
	115.29756	0.01854	
	117.98319	0.01838	
	120.73137	0.01822	
	123.54357	0.01807	
	126.42127	0.01791	
	129.366	0.01776	
	132.37932	0.01761	
	135.46283	0.01746	
	138.61816	0.01731	
	141.84699	0.01716	
	145.15103	0.01702	
	148.53203	0.01688	
	151.99179	0.01673	
	155.53214	0.01659	
	159.15494	0.01645	
	162.86214	0.01631	
	166.65568	0.01618	
	170.53759	0.01604	
	174.50993	0.01591	
	178.57478	0.01578	
	182.73432	0.01564	
	186.99075	0.01551	
	191.34633	0.01539	
	195.80336	0.01526	
	200.3642	0.01513	
	205.03128	0.01501	
	209.80708	0.01488	
	214.69411	0.01476	
	219.69498	0.01464	
	224.81233	0.01452	
	230.04888	0.0144	
	235.40741	0.01428	
	240.89075	0.01417	
	246.50182	0.01405	
	252.24359	0.01394	
	258.11909	0.01383	
	264.13146	0.01371	
	270.28387	0.0136	
	276.57959	0.01349	
	283.02196	0.01338	
	289.61439	0.01328	
	296.36037	0.01317	
	303.26349	0.01306	
	310.32741	0.01296	
	317.55586	0.01286	
	324.95269	0.01275	
	332.52181	0.01265	
	340.26724	0.01255	
	348.19308	0.01245	
	356.30354	0.01235	
	364.60291	0.01226	
	373.0956	0.01216	
	381.78612	0.01206	
	390.67906	0.01197	
	399.77914	0.01187	
	409.0912	0.01178	
	418.62015	0.01169	
	428.37107	0.0116	
	438.34911	0.01151	
	448.55958	0.01142	
	459.00787	0.01133	
	469.69954	0.01124	
	480.64024	0.01115	
	491.83579	0.01107	
	503.29212	0.01098	
	515.0153	0.0109	
	527.01155	0.01081	
	539.28722	0.01073	
	551.84884	0.01065	
	564.70305	0.01057	
	577.85667	0.01048	
	591.31668	0.0104	
	605.09022	0.01033	
	619.18458	0.01025	
	633.60724	0.01017	
	648.36585	0.01009	
	663.46823	0.01001	
	678.92239	0.00994	
	694.73653	0.00986	
	710.91902	0.00979	
	727.47845	0.00972	
	744.4236	0.00964	
	761.76345	0.00957	
	779.5072	0.0095	
	797.66426	0.00943	
	816.24424	0.00936	
	835.25701	0.00929	
	854.71265	0.00922	
	874.62146	0.00915	
	894.99402	0.00908	
	915.8411	0.00901	
	937.17379	0.00895	
	959.00337	0.00888	
	981.34142	0.00882	
	1004.1998	0.00875	
	1027.59062	0.00869	
	1051.52628	0.00862	
	1076.01947	0.00856	
	1101.08319	0.0085	
	1126.73071	0.00843	
	1152.97564	0.00837	
	1179.83189	0.00831	
	1207.31371	0.00825	
	1235.43566	0.00819	
	1264.21265	0.00813	
	1293.65995	0.00807	
	1323.79316	0.00801	
	1354.62827	0.00796	
	1386.18161	0.0079	
	1418.46993	0.00784	
	1451.51033	0.00779	
	1485.32034	0.00773	
	1519.9179	0.00767	
	1555.32135	0.00762	
	1591.54943	0.00756	
	1628.62138	0.00751	
	1666.55684	0.00746	
	1705.37594	0.0074	
	1745.09925	0.00735	
	1785.74783	0.0073	
	1827.34324	0.00725	
	1869.90754	0.0072	
	1913.46328	0.00714	
	1958.03356	0.00709	
	2003.64202	0.00704	
	2050.31284	0.00699	
	2098.07076	0.00694	
	2146.94111	0.0069	
	2196.94979	0.00685	
	2248.12333	0.0068	
	2300.48884	0.00675	
	2354.07411	0.0067	
	2408.90754	0.00666	
	2465.01821	0.00661	
	2522.43586	0.00656	
	2581.19094	0.00652	
	2641.3146	0.00647	
	2702.83872	0.00643	
	2765.79592	0.00638	
	2830.21958	0.00634	
	2896.14387	0.0063	
	2963.60372	0.00625	
	3032.63492	0.00621	
	3103.27406	0.00617	
	3175.5586	0.00612	
	3249.52687	0.00608	
	3325.21807	0.00604	
	3402.67235	0.006	
	3481.93076	0.00596	
	3563.03536	0.00592	
	3646.02911	0.00588	
	3730.95604	0.00584	
	3817.86117	0.0058	
	3906.79058	0.00576	
	3997.79142	0.00572	
	4090.91195	0.00568	
	4186.20153	0.00564	
	4283.71069	0.0056	
	4383.49112	0.00557	
	4485.59575	0.00553	
	4590.0787	0.00549	
	4696.99537	0.00545	
	4806.40245	0.00542	
	4918.35794	0.00538	
	5032.92121	0.00534	
	5150.15301	0.00531	
	5270.11548	0.00527	
	5392.87223	0.00524	
	5518.48838	0.0052	
	5647.03048	0.00517	
	5778.56672	0.00513	
	5913.16683	0.0051	
	6050.90218	0.00506	
	6191.8458	0.00503	
	6336.07241	0.005	
	6483.65848	0.00496	
	6634.6823	0.00493	
	6789.22389	0.0049	
	6947.36525	0.00487	
	7109.19016	0.00483	
	7274.78449	0.0048	
	7444.23598	0.00477	
	7617.63451	0.00474	
	7795.07203	0.00471	
	7976.64258	0.00468	
	8162.44244	0.00465	
	8352.57014	0.00462	
	8547.12648	0.00459	
	8746.21464	0.00456	
	8949.94016	0.00453	
	9158.41104	0.0045	
	9371.73786	0.00447	
	9590.03365	0.00444	
	9813.41423	0.00441	
	10041.998	0.00438	
	10275.9062	0.00435	
	10515.2628	0.00432	
	10760.1947	0.00429	
	11010.8319	0.00427	
	11267.3071	0.00424	
	11529.7564	0.00421	
	11798.3189	0.00418	
	12073.1371	0.00416	
	12354.3566	0.00413	
	12642.1265	0.0041	
	12936.5995	0.00408	
	13237.9316	0.00405	
	13546.2827	0.00402	
	13861.8161	0.004	
	14184.6993	0.00397	
	14515.1033	0.00395	
	14853.2034	0.00392	
	15199.179	0.0039	
	15553.2135	0.00387	
	15915.4943	0.00385	
	16286.2138	0.00382	
	16665.5684	0.0038	
	17053.7594	0.00377	
	17450.9925	0.00375	
	17857.4783	0.00373	
	18273.4324	0.0037	
	18699.0754	0.00368	
	19134.6328	0.00366	
	19580.3356	0.00363	
	20036.4202	0.00361	
	20503.1284	0.00359	
	20980.7076	0.00356	
	21469.4111	0.00354	
	21969.4979	0.00352	
	22481.2333	0.0035	
	23004.8884	0.00347	
	23540.7411	0.00345	
	24089.0754	0.00343	
	24650.1821	0.00341	
	25224.3586	0.00339	
	25811.9094	0.00337	
	26413.146	0.00334	
	27028.3872	0.00332	
	27657.9592	0.0033	
	28302.1958	0.00328	
	28961.4387	0.00326	
	29636.0372	0.00324	
	30326.3492	0.00322	
	31032.7406	0.0032	
	31755.586	0.00318	
	32495.2687	0.00316	
	33252.1807	0.00314	
	34026.7235	0.00312	
	34819.3076	0.0031	
	35630.3536	0.00308	
	36460.2911	0.00306	
	37309.5604	0.00304	
	38178.6117	0.00303	
	39067.9058	0.00301	
	39977.9142	0.00299	
	40909.1195	0.00297	
	41862.0153	0.00295	
	42837.1069	0.00293	
	43834.9112	0.00291	
	44855.9575	0.0029	
	45900.787	0.00288	
	46969.9537	0.00286	
	48064.0245	0.00284	
	49183.5794	0.00283	
	50329.2121	0.00281	
	51501.5301	0.00279	
	52701.1548	0.00277	
	53928.7223	0.00276	
	55184.8838	0.00274	
	56470.3048	0.00272	
	57785.6672	0.00271	
	59131.6683	0.00269	
	60509.0218	0.00267	
	61918.458	0.00266	
	63360.7241	0.00264	
	64836.5848	0.00262	
	66346.823	0.00261	
	67892.2389	0.00259	
	69473.6525	0.00258	
	71091.9016	0.00256	
	72747.8449	0.00254	
	74442.3598	0.00253	
	76176.3451	0.00251	
	77950.7203	0.0025	
	79766.4258	0.00248	
	81624.4244	0.00247	
	83525.7014	0.00245	
	85471.2648	0.00244	
	87462.1464	0.00242	
	89499.4016	0.00241	
	91584.1104	0.00239	
	93717.3786	0.00238	
	95900.3365	0.00236	
	98134.1423	0.00235	
	100419.98	0.00233	
	102759.062	0.00232	
	105152.628	0.00231	
	107601.947	0.00229	
	110108.319	0.00228	
	112673.071	0.00226	
	115297.564	0.00225	
	117983.189	0.00224	
	120731.371	0.00222	
	123543.566	0.00221	
	126421.265	0.0022	
	129365.995	0.00218	
	132379.316	0.00217	
	135462.827	0.00216	
	138618.161	0.00214	
	141846.993	0.00213	
	145151.033	0.00212	
	148532.034	0.00211	
	151991.79	0.00209	
	155532.135	0.00208	
	159154.943	0.00207	
	162862.138	0.00206	
	166655.684	0.00204	
	170537.594	0.00203	
	174509.925	0.00202	
	178574.783	0.00201	
	182734.324	0.00199	
	186990.754	0.00198	
	191346.328	0.00197	
	195803.356	0.00196	
	200364.202	0.00195	
	205031.284	0.00194	
	209807.076	0.00192	
	214694.111	0.00191	
	219694.979	0.0019	
	224812.333	0.00189	
	230048.884	0.00188	
	235407.411	0.00187	
	240890.754	0.00186	
	246501.821	0.00184	
	252243.586	0.00183	
	258119.094	0.00182	
	264131.46	0.00181	
	270283.872	0.0018	
	276579.592	0.00179	
	283021.958	0.00178	
	289614.387	0.00177	
	296360.372	0.00176	
	303263.492	0.00175	
	310327.406	0.00174	
	317555.86	0.00173	
	324952.687	0.00172	
	332521.807	0.00171	
	340267.235	0.0017	
	348193.076	0.00169	
	356303.536	0.00168	
	364602.911	0.00167	
	373095.604	0.00166	
	381786.117	0.00165	
	390679.058	0.00164	
	399779.142	0.00163	
	409091.195	0.00162	
	418620.153	0.00161	
	428371.069	0.0016	
	438349.112	0.00159	
	448559.575	0.00158	
	459007.87	0.00157	
	469699.537	0.00156	
	480640.245	0.00155	
	491835.794	0.00154	
	503292.121	0.00153	
	515015.301	0.00152	
	527011.548	0.00151	
	539287.223	0.00151	
	551848.838	0.0015	
	564703.048	0.00149	
	577856.672	0.00148	
	591316.683	0.00147	
	605090.218	0.00146	
	619184.58	0.00145	
	633607.241	0.00144	
	648365.848	0.00144	
	663468.23	0.00143	
	678922.389	0.00142	
	694736.525	0.00141	
	710919.016	0.0014	
	727478.449	0.00139	
	744423.598	0.00139	
	761763.451	0.00138	
	779507.203	0.00137	
	797664.258	0.00136	
	816244.244	0.00135	
	835257.014	0.00135	
